# ARCH LINUX

# Essential packages
    * linux-lts
    * linux-lts-headers
    * intel-ucode
    * xdg-utils
    * sudo

# QT
    * qt5-base
    * qt6-base
    * qt5-wayland
    * qt6-wayland

# GTK
    * gtk2
    * gtk3
    * gtk4

# Wayland compositor
    * sway
    * swayidle
    * swaylock
    * xorg-xwayland

# Wayland utilities
    * alacritty
    * waybar
    * wofi
    * mako
    * light
    * udiskie
    * playerctl

# Power management
    * tlp
    * tlp-rdw

# Network
    * ufw
    * curl
    * wget
    * networkmanager

# Bluetooth
    * bluez
    * bluez-utils

# Audio
    * alsa-utils
    * pulseaudio
    * pipewire
    * pipewire-pulse
    * pipewire-alsa
    * pipewire-jack
    * gst-plugin-pipewire
    * xdg-desktop-portal
    * xdg-desktop-portal-wlr
    * pipewire-media-session

# Command-line utilities
    * zsh
    * neovim
    * ripgrep
    * fzf
    * bc
    * fd
    * bat
    * exa
    * tree
    * time
    * upower
    * neofetch
    * libnotify
    * wl-clipboard
    * inotify-tools

# ZSH plugins
    * zsh-completions
    * zsh-syntax-highlighting

# Monitoring tools
    * mtr
    * htop
    * kmon
    * iftop

# Linter
    * shellcheck
    * python-pylint

# Golang
    * go

# Python
    * python
    * python-pydbus
    * python-gobject

# Audio/Video
    * mpv
    * mpd
    * ffmpeg
    * ncmpcpp
    * wf-recorder

# Images
    * imv
    * grim
    * slurp

# Documents
    * zathura

# Email
    * neomutt

# Authentication
    * bitwarden
    * bitwarden-cli

# Appearance
    * arc-gtk-theme
    * breeze-gtk
    * papirus-icon-theme

# Fonts
    * ttf-jetbrains-mono
    * ttf-opensans
    * otf-font-awesome
    * noto-fonts-emoji

# Others
    * d-feet
    * firefox
    * youtube-dl
